datetime,value
2011-05-06,298000000.0
2011-05-10,200000000.0
2011-06-19,2000000000.0
2011-06-25,172000000.0
2011-07-04,226000000.0
2011-07-14,2000000.0
2011-07-15,394000000.0
2011-08-09,2600000000.0
2011-08-15,1846000000.0
2011-08-17,520000000.0
2011-08-19,123000000.0
2011-08-31,700183893.0
2011-09-04,1024000000.0
2011-09-06,635730479.0
2011-09-14,109093390.0
2011-09-16,677000000.0
2011-09-17,574659391.0
2011-09-18,731176563.0
2011-09-19,100000000.0
2011-09-20,268000000.0
2011-09-21,2130000000.0
2011-09-26,95000000.0
2011-10-01,100000000.0
2011-10-12,886000000.0
2011-10-18,524945812.0
2011-10-19,12332000000.0
2011-10-31,100000000.0
2011-11-01,500000000.0
2011-11-10,3548000000.0
2011-11-13,600000000.0
2011-11-19,74950000.0
2011-11-23,10744000000.0
2011-11-25,1400000000.0
2011-11-29,22018000000.0
2011-11-30,1086000000.0
2011-12-02,160000000.0
2011-12-03,3550000000.0
2011-12-14,1680000000.0
2011-12-17,4419000000.0
2011-12-20,400000000.0
2011-12-22,400000000.0
2011-12-31,180000000.0
2012-01-02,3040000000.0
2012-01-06,300000000.0
2012-01-09,3000000000.0
2012-01-11,3298980000.0
2012-01-15,49100000000.0
2012-01-16,33500000000.0
2012-01-17,500000000.0
2012-01-18,3200000000.0
2012-01-21,1503162.0
2012-02-02,610000000.0
2012-02-03,5550000000.0
2012-02-08,329106911.0
2012-02-16,352237120.0
2012-02-17,250000000.0
2012-02-19,4429485.0
2012-02-20,7000000000.0
2012-02-22,1400000000.0
2012-02-25,18798387096.0
2012-02-26,600000000.0
2012-02-28,200000000.0
2012-03-01,111111119.0
2012-03-04,1680000000.0
2012-03-05,1250000000.0
2012-03-06,1306000000.0
2012-03-07,9982169415.0
2012-03-11,15704464785.0
2012-03-12,1180000000.0
2012-03-13,52308953807.0
2012-03-14,250000000.0
2012-03-20,19273356813.0
2012-03-21,20000000.0
2012-03-26,9999315109.0
2012-03-27,1106000000.0
2012-03-31,8144117657.0
2012-04-01,580000000.0
2012-04-02,20488678224.0
2012-04-08,7841767728.0
2012-04-09,500000000.0
2012-04-11,658232272.0
2012-04-12,775000000.0
2012-04-14,74045834961.0
2012-04-15,500000000.0
2012-04-16,250000000.0
2012-04-17,603936665.0
2012-04-19,1774000000.0
2012-04-20,4999000000.0
2012-04-22,585714710.0
2012-04-26,600690634.0
2012-04-29,200000000.0
2012-04-30,601346840.0
2012-05-03,602522697.0
2012-05-08,754243684.0
2012-05-09,1320000000.0
2012-05-10,2083000000.0
2012-05-14,3136682874.0
2012-05-16,484000000.0
2012-05-17,688209423.0
